Ano;UF;ESTADO;IDEB_AI;IDEB_AF;PE_MA2;PE_MA4;TH_MA2;TH_MA4
2017;AC;Acre;5.7;4.6;29.125;24.2375;54.15;41.175
2017;AL;Alagoas;4.9;3.9;24.675;23.3125;55.55;56.55
2017;AP;Amapá;4.4;3.5;22.225;16.1625;51.3;43.725
2017;AM;Amazonas;5.3;4.4;29.275;23.2875;33.8;34.25
2017;BA;Bahia;4.7;3.4;23.95;20.4;46;42.875
2017;CE;Ceará;6.1;4.9;23.675;21.5625;49.85;49.675
2017;DF;Distrito Federal;6;4.3;5.5;4.4;21.85;24.7
2017;ES;Espírito Santo;5.7;4.4;9.825;7.9625;34.7;36.925
2017;GO;Goiás;5.9;5.1;6.95;5.6;42.3;43.55
2017;MA;Maranhão;4.5;3.7;31.25;28.575;32;33.8
2017;MT;Mato Grosso;5.7;4.7;6.75;5.3;33.6;36.525
2017;MS;Mato Grosso do Sul;5.5;4.6;5.95;4.575;22.9;24.1
2017;MG;Minas Gerais;6.3;4.5;9.475;8.0375;20.8;21.525
2017;PA;Paraná;4.5;3.6;5.65;4.775;25;25.8
2017;PB;Paraíba;4.7;3.6;21.475;18.5375;32.9;35.85
2017;PR;Pará;6.3;4.7;26.525;21.5125;52.1;47.975
2017;PE;Pernambuco;4.8;4.1;21.775;19.1375;52.3;45.5
2017;PI;Piauí;5;4.2;25.3;22.1;21;21.175
2017;RJ;Rio de Janeiro;5.3;4.2;7.075;5.5375;38.4;35.525
2017;RN;Rio Grande do Norte;4.5;3.4;18.35;16.9;60.7;53.325
2017;RS;Rio Grande do Sul;5.6;4.4;4.95;4.6;27.65;26.45
2017;RO;Rondônia;5.7;4.8;12.4;10.475;33.7;33.6
2017;RR;Roraima;5.4;4;15.4;12.375;41.85;38.9
2017;SC;Santa Catarina;6.3;5;3.6;2.85;15.35;14.55
2017;SE;Sergipe;4.3;3.4;22.35;19.3;60.2;56.975
2017;SP;São Paulo;6.5;4.9;4.725;3.9625;10.8;11.95
2017;TO;Tocantins;5.4;4.5;16.175;14.1375;32.1;30.725
2015;AC;Acre;5.3;4.4;19.35;19.875;28.2;28.475
2015;AL;Alagoas;4.3;3.2;21.95;22.175;57.55;61.2
2015;AP;Amapá;4.3;3.5;10.1;12.725;36.15;34.775
2015;AM;Amazonas;5;4.2;17.3;18.05;34.7;34.525
2015;BA;Bahia;4.4;3.4;16.85;17.925;39.75;40.175
2015;CE;Ceará;5.7;4.5;19.45;19.825;49.5;48.625
2015;DF;Distrito Federal;5.6;4;3.3;3.775;27.55;30.275
2015;ES;Espírito Santo;5.5;4.1;6.1;6.325;39.15;41.775
2015;GO;Goiás;5.6;4.6;4.25;4.475;44.8;45.3
2015;MA;Maranhão;4.4;3.7;25.9;27.5;35.6;32.375
2015;MT;Mato Grosso;5.5;4.5;3.85;4.975;39.45;37.45
2015;MS;Mato Grosso do Sul;5.3;4.3;3.2;3.8;25.3;25.55
2015;MG;Minas Gerais;6.1;4.6;6.6;6.45;22.25;22.6
2015;PA;Paraná;4.3;3.6;3.9;3.9;26.6;28.225
2015;PB;Paraíba;4.5;3.5;15.6;16.3;38.8;39.3
2015;PR;Pará;6.1;4.3;16.5;17.425;43.85;42.95
2015;PE;Pernambuco;4.6;3.8;16.5;16.35;38.7;37.15
2015;PI;Piauí;4.6;3.9;18.9;18.75;21.35;19.525
2015;RJ;Rio de Janeiro;5.2;4;4;4.775;32.65;31.475
2015;RN;Rio Grande do Norte;4.4;3.4;15.45;15.125;45.95;42.4
